AAAA 2
Version 52.0

Constant Pool size 305
1: Tag 10 MethodRef Class index 73, Name and type index 181
2: Tag 7 Class Name index 182
3: Tag 10 MethodRef Class index 2, Name and type index 183
4: Tag 9 FieldRef Class index 72, Name and type index 184
5: Tag 9 FieldRef Class index 72, Name and type index 185
6: Tag 10 MethodRef Class index 2, Name and type index 186
7: Tag 9 FieldRef Class index 72, Name and type index 187
8: Tag 11 InterfaceMethodRef Class index 188, Name and type index 189
9: Tag 9 FieldRef Class index 72, Name and type index 190
10: Tag 10 MethodRef Class index 72, Name and type index 191
11: Tag 10 MethodRef Class index 72, Name and type index 192
12: Tag 7 Class Name index 193
13: Tag 10 MethodRef Class index 12, Name and type index 194
14: Tag 11 InterfaceMethodRef Class index 195, Name and type index 196
15: Tag 7 Class Name index 197
16: Tag 10 MethodRef Class index 15, Name and type index 194
17: Tag 7 Class Name index 198
18: Tag 10 MethodRef Class index 17, Name and type index 199
19: Tag 7 Class Name index 200
20: Tag 10 MethodRef Class index 19, Name and type index 183
21: Tag 10 MethodRef Class index 17, Name and type index 201
22: Tag 10 MethodRef Class index 72, Name and type index 202
23: Tag 9 FieldRef Class index 203, Name and type index 204
24: Tag 7 Class Name index 205
25: Tag 10 MethodRef Class index 24, Name and type index 194
26: Tag 11 InterfaceMethodRef Class index 195, Name and type index 206
27: Tag 7 Class Name index 207
28: Tag 10 MethodRef Class index 27, Name and type index 194
29: Tag 10 MethodRef Class index 72, Name and type index 208
30: Tag 7 Class Name index 209
31: Tag 10 MethodRef Class index 30, Name and type index 194
32: Tag 9 FieldRef Class index 72, Name and type index 210
33: Tag 9 FieldRef Class index 72, Name and type index 211
34: Tag 9 FieldRef Class index 72, Name and type index 212
35: Tag 9 FieldRef Class index 129, Name and type index 213
36: Tag 10 MethodRef Class index 73, Name and type index 214
37: Tag 10 MethodRef Class index 72, Name and type index 215
38: Tag 10 MethodRef Class index 72, Name and type index 216
39: Tag 10 MethodRef Class index 72, Name and type index 217
40: Tag 10 MethodRef Class index 218, Name and type index 219
41: Tag 9 FieldRef Class index 220, Name and type index 221
42: Tag 10 MethodRef Class index 218, Name and type index 192
43: Tag 7 Class Name index 222
44: Tag 10 MethodRef Class index 43, Name and type index 194
45: Tag 9 FieldRef Class index 223, Name and type index 224
46: Tag 10 MethodRef Class index 225, Name and type index 226
47: Tag 10 MethodRef Class index 225, Name and type index 227
48: Tag 10 MethodRef Class index 225, Name and type index 192
49: Tag 7 Class Name index 228
50: Tag 10 MethodRef Class index 49, Name and type index 194
51: Tag 9 FieldRef Class index 229, Name and type index 230
52: Tag 11 InterfaceMethodRef Class index 229, Name and type index 231
53: Tag 7 Class Name index 232
54: Tag 10 MethodRef Class index 53, Name and type index 233
55: Tag 11 InterfaceMethodRef Class index 234, Name and type index 235
56: Tag 11 InterfaceMethodRef Class index 234, Name and type index 236
57: Tag 9 FieldRef Class index 72, Name and type index 237
58: Tag 7 Class Name index 238
59: Tag 10 MethodRef Class index 58, Name and type index 239
60: Tag 9 FieldRef Class index 220, Name and type index 240
61: Tag 9 FieldRef Class index 220, Name and type index 241
62: Tag 7 Class Name index 242
63: Tag 10 MethodRef Class index 62, Name and type index 194
64: Tag 7 Class Name index 243
65: Tag 10 MethodRef Class index 64, Name and type index 194
66: Tag 10 MethodRef Class index 244, Name and type index 245
67: Tag 9 FieldRef Class index 72, Name and type index 246
68: Tag 10 MethodRef Class index 72, Name and type index 189
69: Tag 7 Class Name index 247
70: Tag 8 String Contents 86
Human type: (org.jboss.as.ee.component.ViewDescription): void
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Method attribute name Code, size 93
Method name addRemoveMethod (index 145), type (Lorg/jboss/invocation/proxy/MethodIdentifier;Z)V (descriptor index 146)
Human type: (org.jboss.invocation.proxy.MethodIdentifier, boolean): void
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 118
Method name getRemoveMethods (index 150), type ()Ljava/util/Collection; (descriptor index 151)
Human type: (): java.util.Collection
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 52
Method attribute name Signature, size 2
Method name getStatefulTimeout (index 153), type ()Lorg/jboss/as/ejb3/component/stateful/StatefulTimeoutInfo; (descriptor index 154)
Human type: (): org.jboss.as.ejb3.component.stateful.StatefulTimeoutInfo
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 47
Method name setStatefulTimeout (index 155), type (Lorg/jboss/as/ejb3/component/stateful/StatefulTimeoutInfo;)V (descriptor index 156)
Human type: (org.jboss.as.ejb3.component.stateful.StatefulTimeoutInfo): void
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 62
Method name addStatefulInstanceAssociatingInterceptor (index 157), type (Lorg/jboss/as/ejb3/component/EJBViewDescription;)V (descriptor index 137)
Human type: (org.jboss.as.ejb3.component.EJBViewDescription): void
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Method attribute name Code, size 131
Method name addRemoveMethodInterceptor (index 158), type (Lorg/jboss/as/ee/component/ViewDescription;)V (descriptor index 143)
Human type: (org.jboss.as.ee.component.ViewDescription): void
Flags: decimal 2, hex 0002, binary 0000000000000010 private
Method attribute name Code, size 75
Method name addInitMethod (index 159), type (Ljava/lang/reflect/Method;Ljava/lang/String;)V (descriptor index 160)
Human type: (java.lang.reflect.Method, java.lang.String): void
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 79
Method name getInitMethods (index 163), type ()Ljava/util/Map; (descriptor index 164)
Human type: (): java.util.Map
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 50
Method attribute name Signature, size 2
Method name getCache (index 166), type ()Lorg/jboss/as/ejb3/cache/CacheInfo; (descriptor index 167)
Human type: (): org.jboss.as.ejb3.cache.CacheInfo
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 47
Method name setCache (index 168), type (Lorg/jboss/as/ejb3/cache/CacheInfo;)V (descriptor index 169)
Human type: (org.jboss.as.ejb3.cache.CacheInfo): void
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 62
Method name isPassivationApplicable (index 170), type ()Z (descriptor index 171)
Human type: (): boolean
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 47
Method name setPassivationApplicable (index 172), type (Z)V (descriptor index 173)
Human type: (boolean): void
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 62
Method name isTimerServiceApplicable (index 174), type ()Z (descriptor index 171)
Human type: (): boolean
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 44
Method name isTimerServiceRequired (index 175), type ()Z (descriptor index 171)
Human type: (): boolean
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 44
Method name getDeploymentUnitServiceName (index 176), type ()Lorg/jboss/msc/service/ServiceName; (descriptor index 177)
Human type: (): org.jboss.msc.service.ServiceName
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 47
Method name getCacheFactoryServiceName (index 178), type ()Lorg/jboss/msc/service/ServiceName; (descriptor index 177)
Human type: (): org.jboss.msc.service.ServiceName
Flags: decimal 1, hex 0001, binary 0000000000000001 public
Method attribute name Code, size 59

Class attribute name SourceFile, size 2
Class attribute name InnerClasses, size 98
